[0.071s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[0.825s] [  0%] Built target control_msgs__cpp
[0.826s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.826s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.827s] [ 36%] Built target control_msgs__rosidl_typesupport_cpp
[0.828s] [ 59%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.829s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.830s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.830s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.830s] [ 84%] Built target control_msgs
[0.832s] [ 85%] Built target control_msgs__py
[0.833s] [ 96%] Built target control_msgs__python
[0.834s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.834s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.834s] [100%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.835s] Invoked command in '/home/dndqodqks/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[1.091s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --install /home/dndqodqks/ros2_ws/build/control_msgs
[1.132s] -- Install configuration: ""
[1.132s] -- Execute custom install script
[1.132s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[1.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[1.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[1.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[1.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[1.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[1.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
[1.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__functions.h
[1.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.h
[1.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.h
[1.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__functions.h
[1.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__struct.h
[1.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__type_support.h
[1.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__functions.h
[1.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__struct.h
[1.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__type_support.h
[1.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/follow_joint_trajectory.h
[1.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/gripper_command.h
[1.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/joint_trajectory.h
[1.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/point_head.h
[1.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/single_joint_position.h
[1.137s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__functions.h
[1.137s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__struct.h
[1.142s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__type_support.h
[1.142s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__functions.h
[1.142s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__struct.h
[1.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__type_support.h
[1.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__functions.h
[1.144s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__struct.h
[1.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__type_support.h
[1.147s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__functions.h
[1.147s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__struct.h
[1.147s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__type_support.h
[1.148s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__functions.h
[1.149s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__struct.h
[1.150s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__type_support.h
[1.150s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__functions.h
[1.150s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__struct.h
[1.150s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__type_support.h
[1.150s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__functions.h
