[0.098s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[1.103s] [  0%] Built target control_msgs__cpp
[1.104s] [ 12%] Built target control_msgs__rosidl_generator_c
[1.104s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.104s] [ 36%] Built target control_msgs__rosidl_typesupport_cpp
[1.104s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.104s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.104s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[1.104s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.104s] [ 84%] Built target control_msgs
[1.104s] [ 85%] Built target control_msgs__py
[1.105s] [ 96%] Built target control_msgs__python
[1.105s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.106s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.108s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.110s] Invoked command in '/home/dndqodqks/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[1.998s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --install /home/dndqodqks/ros2_ws/build/control_msgs
[2.061s] -- Install configuration: ""
[2.061s] -- Execute custom install script
[2.062s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[2.064s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[2.065s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[2.065s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[2.066s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[2.068s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
