[0.084s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[1.000s] [  0%] Built target control_msgs__cpp
[1.001s] [ 12%] Built target control_msgs__rosidl_generator_c
[1.002s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[1.003s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.004s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.005s] [ 60%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.005s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[1.005s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.006s] [ 84%] Built target control_msgs
[1.007s] [ 85%] Built target control_msgs__py
[1.007s] [ 96%] Built target control_msgs__python
[1.008s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.008s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.009s] [100%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.009s] Invoked command in '/home/dndqodqks/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[1.336s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --install /home/dndqodqks/ros2_ws/build/control_msgs
[1.386s] -- Install configuration: ""
[1.388s] -- Execute custom install script
[1.388s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[1.390s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[1.390s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[1.391s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[1.391s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[1.391s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[1.392s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
